SKU,description,department,decision_triage_class,brain_learned_action_label,brain_expected_economic_value,economic_net_value_score,brain_value_gap_vs_current,brain_top_feature_1,brain_top_feature_2,constraint_block_flag,promo_demand_source_quality,buyer_check,governance_block_reason
90155,0.0,COLOUR COSMETICS,WATCHLIST_ONLY,HOLD_FOR_REPLENISHMENT,67.26,31.02,36.24,current_soh,promo_start_soh_resolved,NO,LOW,Review brain vs economic queue gap,
91534,0.0,HAIRCARE,STANDARD_BUY_REVIEW,BUYER_REVIEW_REQUIRED,95.609,59.768,35.841,current_soh,promo_start_soh_resolved,NO,LOW,Review brain vs economic queue gap,
23268,0.0,BABY CARE,AUTO_BLOCK_UNSAFE,BLOCKED_UNSAFE,-85.582,-120.947,35.365,current_soh,promo_start_soh_resolved,YES,UNSAFE,Review brain vs economic queue gap,UNSAFE_blocked
91438,0.0,HAIRCARE,STANDARD_RUN_DOWN_REVIEW,BUYER_REVIEW_REQUIRED,97.821,62.488,35.333,current_soh,promo_start_soh_resolved,YES,LOW,Review brain vs economic queue gap,constraint_blocked
199848,0.0,SKINCARE,HIGH_PRIORITY_BUY_REVIEW,BUYER_REVIEW_REQUIRED,103.459,68.393,35.066,current_soh,promo_start_soh_resolved,NO,LOW,Review brain vs economic queue gap,
189553,0.0,SKINCARE,STANDARD_BUY_REVIEW,HOLD_FOR_REPLENISHMENT,-75.09,-110.003,34.913,current_soh,promo_start_soh_resolved,YES,LOW,Review brain vs economic queue gap,constraint_blocked
93951,0.0,HAIR ACC BRUSHES,WATCHLIST_ONLY,BUYER_REVIEW_REQUIRED,112.902,80.455,32.447,current_soh,promo_start_soh_resolved,YES,UNSAFE,Review brain vs economic queue gap,UNSAFE_blocked
197473,0.0,SKINCARE,WATCHLIST_ONLY,BUYER_REVIEW_REQUIRED,97.93,66.19,31.74,current_soh,promo_start_soh_resolved,YES,LOW,Review brain vs economic queue gap,constraint_blocked
193713,0.0,SKINCARE,AUTO_BLOCK_UNSAFE,BLOCKED_UNSAFE,-87.717,-117.269,29.552,current_soh,promo_start_soh_resolved,YES,UNSAFE,Review brain vs economic queue gap,UNSAFE_blocked
48513,0.0,HAIRCARE,WATCHLIST_ONLY,HOLD_FOR_REPLENISHMENT,65.682,36.773,28.909,current_soh,promo_start_soh_resolved,YES,LOW,Review brain vs economic queue gap,constraint_blocked
58669,0.0,COLOUR COSMETICS,WATCHLIST_ONLY,BUYER_REVIEW_REQUIRED,54.121,25.256,28.865,current_soh,promo_start_soh_resolved,YES,LOW,Review brain vs economic queue gap,constraint_blocked
18512,0.0,SUNCARE,STANDARD_BUY_REVIEW,BUYER_REVIEW_REQUIRED,95.549,66.774,28.775,current_soh,promo_start_soh_resolved,NO,LOW,Review brain vs economic queue gap,
